Gender,Marital_Status,Occupation,Age,Income_INR,Spending_Score,Campaign_Contacts,Product_Category,Preferred_Channel,Response
Male,Married,Finance,41,718955,93,1,Electronics,Email,1
Female,Divorced,Healthcare,39,673632,40,5,Fashion,Direct,0
Male,Single,Healthcare,69,415242,78,2,Fitness,SMS,1
Male,Single,IT,62,753495,97,5,Groceries,Direct,0
Male,Single,Sales,46,392875,42,3,Fitness,Email,0
Female,Single,Healthcare,60,821412,81,2,Fashion,Email,0
Male,Single,Education,35,583203,97,1,Electronics,Email,0
Male,Single,Healthcare,53,589858,59,2,Fitness,Email,1
Male,Single,Management,51,773185,93,3,Fitness,Email,0
Female,Married,Sales,45,800293,25,1,Electronics,SMS,1
Male,Divorced,Management,44,754127,85,4,Groceries,Phone,0
Male,Single,Sales,21,435908,86,3,Electronics,Email,0
Male,Married,Management,31,752533,48,1,Fitness,Email,1
Male,Married,Healthcare,59,437042,98,5,Groceries,Direct,0
Female,Divorced,Healthcare,28,757580,55,2,Groceries,SMS,1
Male,Single,IT,31,314967,97,1,Electronics,SMS,0
Female,Divorced,Education,45,581263,56,2,Fitness,Phone,0
Female,Single,Management,28,435821,53,5,Fashion,SMS,0
Female,Married,Finance,29,773987,18,1,Fitness,Direct,0
Male,Married,IT,51,823033,96,4,Travel,Direct,1
Female,Married,Management,53,639799,59,3,Fashion,Phone,0
Male,Married,Management,67,633221,86,1,Groceries,Direct,0
Female,Divorced,IT,39,740835,69,5,Fashion,Email,1
Female,Single,Healthcare,58,824222,24,1,Groceries,Email,0
Female,Single,Management,21,607462,45,2,Groceries,Direct,0
Female,Divorced,Healthcare,20,500064,72,1,Fashion,Phone,1
Female,Single,IT,55,729453,78,4,Groceries,SMS,0
Female,Married,Healthcare,43,228254,95,1,Groceries,Phone,1
Female,Single,Sales,46,781930,89,3,Travel,SMS,1
Female,Married,Finance,21,457962,50,1,Fitness,Direct,0
Male,Divorced,Management,50,551954,83,2,Fitness,Direct,1
Male,Single,Education,33,783210,33,1,Travel,Email,0
Female,Divorced,Finance,21,516898,91,4,Fashion,SMS,0
Female,Single,Healthcare,48,729481,58,5,Electronics,Phone,0
Female,Married,Management,34,827781,27,1,Electronics,Direct,0
Male,Divorced,Healthcare,31,622006,16,1,Electronics,Phone,0
Female,Single,Sales,56,662289,13,3,Travel,Email,0
Male,Married,IT,47,576112,99,4,Travel,SMS,0
Male,Divorced,Management,39,623119,78,5,Groceries,SMS,0
Male,Divorced,Sales,58,376719,69,2,Electronics,Direct,1
Male,Single,Sales,43,541252,64,1,Fashion,SMS,0
Male,Single,Management,40,342358,25,5,Fashion,Direct,0
Female,Single,Healthcare,29,420246,99,2,Electronics,Email,0
Female,Married,Education,65,199410,91,4,Electronics,SMS,0
Female,Single,Sales,33,652785,38,4,Electronics,Direct,0
Female,Divorced,Finance,56,938320,32,5,Travel,Phone,1
Female,Divorced,Sales,37,508778,23,2,Travel,Direct,0
Male,Single,Education,43,793026,88,4,Travel,SMS,0
Female,Single,Healthcare,33,825138,58,5,Fitness,Email,0
Female,Divorced,Healthcare,53,360172,42,4,Fashion,SMS,0
Male,Married,Finance,31,403241,34,4,Fashion,SMS,0
